City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,12.12,78,2,6.26,NZ,1695073267
1,chonchi,-42.6128,-73.8092,7.29,79,60,1.11,CL,1695073267
2,lihue,21.9789,-159.3672,28.77,68,40,6.69,US,1695073242
3,puerto ayora,-0.7393,-90.3518,27.98,93,77,3.58,EC,1695073267
4,albany,42.6001,-73.9662,17.12,94,100,0.45,US,1695073258
5,villa gesell,-37.2639,-56.973,9.47,74,5,5.08,AR,1695073042
6,bredasdorp,-34.5322,20.0403,9.58,92,58,1.92,ZA,1695073267
7,port-aux-francais,-49.35,70.2167,4.31,83,77,13.76,TF,1695073267
8,khanty-mansiysk,61.0042,69.0019,9.06,93,0,3.13,RU,1695073267
9,invercargill,-46.4,168.35,12.23,67,20,3.58,NZ,1695073267
10,rongelap,11.1635,166.8941,28.24,76,94,5.9,MH,1695073268
11,grytviken,-54.2811,-36.5092,-3.39,82,88,6.09,GS,1695073268
12,hawaiian paradise park,19.5933,-154.9731,27.71,76,100,2.57,US,1695073008
13,susuman,62.7833,148.1667,4.04,57,100,3.06,RU,1695073268
14,olonkinbyen,70.9221,-8.7187,3.81,67,39,8.58,SJ,1695073268
15,howrah,22.5892,88.3103,27.0,89,75,2.06,IN,1695073107
16,iqaluit,63.7506,-68.5145,1.85,69,75,1.54,CA,1695073268
17,bethel,41.3712,-73.414,20.2,87,100,3.19,US,1695073268
18,port alfred,-33.5906,26.891,11.21,89,34,0.89,ZA,1695073268
19,bilibino,68.0546,166.4372,1.51,80,97,0.41,RU,1695073268
20,hamilton,39.1834,-84.5333,24.68,46,75,5.14,US,1695073201
21,el calafate,-50.3408,-72.2768,0.84,67,31,1.26,AR,1695073269
22,limassol,34.675,33.0333,25.1,78,0,1.03,CY,1695073269
23,clarence town,-32.5833,151.7833,25.64,29,0,1.4,AU,1695073269
24,s'arenal,39.5,2.75,24.63,69,20,1.54,ES,1695073269
25,treasure island,27.7692,-82.769,33.39,62,75,5.14,US,1695073269
26,nagqu,31.5,92.0,2.94,95,100,1.58,CN,1695073269
27,sefaatli,39.5043,34.7563,12.38,54,85,3.35,TR,1695073269
28,ushuaia,-54.8,-68.3,2.81,56,75,8.23,AR,1695073007
29,coquimbo,-29.9533,-71.3436,16.85,63,0,5.66,CL,1695073269
30,adamstown,-25.066,-130.1015,18.23,60,56,0.97,PN,1695073269
31,rio preto da eva,-2.6994,-59.6997,32.92,29,54,1.3,BR,1695073270
32,queenstown,-31.8976,26.8753,7.42,71,0,1.13,ZA,1695073052
33,kerikeri,-35.2268,173.9474,16.06,86,13,0.45,NZ,1695073270
34,ribeira grande,38.5167,-28.7,22.1,75,22,2.68,PT,1695073270
35,whitehorse,60.7161,-135.0538,10.57,71,75,5.14,CA,1695073139
36,malindi,-3.2175,40.1191,24.78,87,29,5.97,KE,1695073270
37,edinburgh of the seven seas,-37.0676,-12.3116,12.64,80,70,9.4,SH,1695073270
38,college,64.8569,-147.8028,6.97,86,100,1.54,US,1695073270
39,sydney,-33.8679,151.2073,24.62,53,0,3.09,AU,1695072733
40,praia da vitoria,38.7333,-27.0667,20.98,83,20,1.21,PT,1695073034
41,anadyr,64.75,177.4833,3.28,93,0,2.68,RU,1695073271
42,blackmans bay,-43.0167,147.3167,14.85,61,80,5.02,AU,1695073271
43,cody,44.5263,-109.0565,27.55,18,20,4.63,US,1695073170
44,tuy hoa,13.0833,109.3,24.82,91,99,1.62,VN,1695073271
45,jamestown,42.097,-79.2353,18.03,64,75,4.63,US,1695073251
46,al kharj,24.155,47.3346,34.32,16,98,3.45,SA,1695073271
47,sinabang,2.4803,96.3801,26.44,84,86,1.51,ID,1695073271
48,fale old settlement,-9.3852,-171.2468,28.12,80,47,8.44,TK,1695073271
49,labrador city,52.9463,-66.9114,12.95,71,100,2.06,CA,1695073209
50,port augusta,-32.5,137.7667,17.73,66,94,0.64,AU,1695073271
51,cambridge,43.3601,-80.3127,18.91,65,20,5.14,CA,1695073091
52,mutuali,-14.8706,37.0044,22.48,62,0,3.15,MZ,1695073272
53,yellowknife,62.456,-114.3525,14.67,86,75,6.71,CA,1695073272
54,dakoro,14.5106,6.765,27.55,62,80,7.32,NE,1695073272
55,kone,-21.0595,164.8658,24.43,69,2,2.17,NC,1695073272
56,aasiaat,68.7098,-52.8699,-3.78,81,10,1.93,GL,1695073272
57,zheleznodorozhnyy,55.7503,38.0042,11.87,68,24,1.9,RU,1695073272
58,vorgashor,67.5833,63.95,4.74,86,100,5.37,RU,1695073272
59,casino,-28.8667,153.05,16.98,64,0,1.93,AU,1695073272
60,port mathurin,-19.6833,63.4167,22.96,80,7,9.37,MU,1695073273
61,ancud,-41.8697,-73.8203,6.9,66,70,2.87,CL,1695073273
62,cova figueira,14.8905,-24.2934,23.12,78,24,4.48,CV,1695073273
63,wailua homesteads,22.0669,-159.378,28.44,68,40,6.69,US,1695073273
64,port lincoln,-34.7333,135.8667,13.47,84,20,6.09,AU,1695073273
65,happy valley-goose bay,53.3168,-60.3315,9.17,76,100,2.06,CA,1695073273
66,kingston,17.997,-76.7936,30.53,77,40,1.54,JM,1695073049
67,tremonton,41.7119,-112.1655,29.23,30,84,4.02,US,1695073273
68,reggane,26.7158,0.1714,35.3,8,8,3.59,DZ,1695073273
69,paramonga,-10.6667,-77.8333,19.71,86,54,4.26,PE,1695073274
70,saipan,15.1355,145.701,28.39,83,20,6.17,MP,1695073274
71,portland,45.5234,-122.6762,24.73,42,20,5.66,US,1695072839
72,papatowai,-46.5619,169.4708,11.6,56,22,4.62,NZ,1695073274
73,hasaki,35.7333,140.8333,25.16,81,4,6.58,JP,1695073274
74,hami,42.8,93.45,16.26,26,42,1.71,CN,1695073274
75,margaret river,-33.95,115.0667,14.24,79,100,5.98,AU,1695073152
76,biloela,-24.4167,150.5,18.64,60,0,2.24,AU,1695073274
77,tomislavgrad,43.7181,17.2267,19.89,75,100,1.54,BA,1695073274
78,pyshma,56.9523,63.2513,10.78,80,5,3.49,RU,1695073274
79,kisangani,0.5167,25.2,21.39,90,85,0.82,CD,1695073275
80,toamasina,-18.1667,49.3833,20.0,94,40,1.54,MG,1695073275
81,sorong,-0.8833,131.25,25.65,86,100,5.04,ID,1695073160
82,karratha,-20.7377,116.8463,22.3,53,53,3.48,AU,1695073275
83,smithers,54.7804,-127.1743,14.18,47,75,1.54,CA,1695073275
84,valdez,1.2492,-78.9831,26.55,81,39,5.81,EC,1695073275
85,grand falls-windsor,48.9332,-55.6649,10.84,86,100,0.89,CA,1695073275
86,copala,16.65,-98.9833,30.55,65,17,4.74,MX,1695073275
87,west island,-12.1568,96.8225,24.99,78,75,6.69,CC,1695073276
88,punta arenas,-53.15,-70.9167,4.06,48,75,6.17,CL,1695072914
89,tiksi,71.6872,128.8694,-1.04,86,100,4.65,RU,1695073276
90,vernon,50.2581,-119.2691,20.2,33,58,3.13,CA,1695073020
91,la'ie,21.6477,-157.9253,30.98,73,60,1.79,US,1695073276
92,uturoa,-16.7333,-151.4333,25.03,79,95,9.82,PF,1695073276
93,yerofey pavlovich,53.9667,121.9667,-1.02,76,2,2.01,RU,1695073276
94,ouesso,1.6136,16.0517,21.59,91,91,0.92,CG,1695073276
95,puerto natales,-51.7236,-72.4875,2.44,68,100,1.74,CL,1695073276
96,santiago de cao,-7.9589,-79.2392,21.07,78,55,5.14,PE,1695073277
97,drawsko pomorskie,53.5306,15.8097,22.72,87,100,0.89,PL,1695073277
98,formosa do rio preto,-11.0483,-45.1931,28.92,24,51,2.59,BR,1695073277
99,arraial do cabo,-22.9661,-42.0278,22.98,78,0,8.23,BR,1695073267
100,alofi,-19.0595,-169.9187,24.94,57,75,9.77,NU,1695073277
101,inhambane,-23.865,35.3833,19.53,83,1,3.18,MZ,1695073277
102,tupelo,34.2576,-88.7034,28.9,33,0,3.09,US,1695073149
103,nema,57.5067,50.5011,7.91,90,77,3.78,RU,1695073278
104,camana,-16.6228,-72.7111,19.64,80,45,3.9,PE,1695073278
105,masterton,-40.9597,175.6575,13.27,65,19,5.4,NZ,1695073278
106,hadibu,12.65,54.0333,26.18,79,64,6.94,YE,1695073278
107,lata,40.1629,-8.3327,17.26,90,45,0.67,PT,1695073278
108,sandnessjoen,66.0217,12.6316,12.06,66,0,2.57,NO,1695073278
109,trondheim,63.4305,10.3951,14.95,79,99,2.24,NO,1695073054
110,keflavik,64.0049,-22.5624,8.95,87,40,3.09,IS,1695073278
111,isafjordur,66.0755,-23.124,7.38,96,100,18.61,IS,1695073278
112,udachny,66.4167,112.4,-1.97,79,76,4.46,RU,1695073279
113,port moresby,-9.4431,147.1797,21.68,88,20,2.06,PG,1695073279
114,touros,-5.1989,-35.4608,25.29,81,71,6.73,BR,1695073053
115,avarua,-21.2078,-159.775,23.03,53,75,3.6,CK,1695073279
116,lakshmeshwar,15.1333,75.4667,20.73,95,90,4.71,IN,1695073279
117,hermanus,-34.4187,19.2345,10.45,87,62,2.23,ZA,1695073279
118,itamaraca,-7.7478,-34.8256,26.03,83,24,4.7,BR,1695073279
119,chingirlau,51.095,54.0814,16.54,51,71,0.74,KZ,1695073279
120,riorges,46.0418,4.0497,16.69,80,12,1.72,FR,1695073279
121,kuta,-8.7233,115.1723,23.97,100,75,1.54,ID,1695073280
122,ambon,-3.6954,128.1814,26.04,36,40,2.06,ID,1695073280
123,tadine,-21.55,167.8833,22.0,89,68,8.64,NC,1695073280
124,san ignacio rio muerto,27.4167,-110.2333,37.29,35,0,6.5,MX,1695073280
125,iguaba grande,-22.8392,-42.2289,23.02,83,0,8.23,BR,1695073218
126,vila franca do campo,37.7167,-25.4333,18.82,99,64,1.54,PT,1695073280
127,mayahi,13.9553,7.6712,29.98,47,41,1.59,NE,1695073280
128,tsiombe,-25.3,45.4833,21.41,82,100,5.24,MG,1695073280
129,carnarvon,-24.8667,113.6333,16.34,67,4,8.64,AU,1695073280
130,daniel flores,9.3355,-83.6694,25.04,86,81,0.52,CR,1695073281
131,remire-montjoly,4.9167,-52.2667,30.02,70,0,3.6,GF,1695073210
132,suoyarvi,62.0833,32.35,5.0,96,75,1.82,RU,1695073281
133,utrik,11.2278,169.8474,27.98,78,97,3.94,MH,1695073281
134,nova sintra,14.8667,-24.7167,22.73,76,57,5.38,CV,1695073281
135,sultanah,24.4926,39.5857,36.25,11,0,5.14,SA,1695073281
136,kondoa,-4.9,35.7833,17.7,66,17,3.19,TZ,1695073281
137,puerto cabezas,14.0351,-83.3888,31.98,74,75,4.12,NI,1695073281
138,richards bay,-28.783,32.0377,19.05,75,0,6.58,ZA,1695073237
139,longyearbyen,78.2186,15.6401,-3.09,74,20,1.54,SJ,1695073282
140,xilin hot,43.9667,116.0333,7.61,71,34,2.0,CN,1695073282
141,westport,41.1415,-73.3579,20.99,90,100,0.45,US,1695073282
142,loukhi,66.0764,33.0381,5.97,80,98,3.92,RU,1695073282
143,mata-utu,-13.2816,-176.1745,27.06,82,42,11.56,WF,1695073282
144,badger,64.8,-147.5333,6.93,86,75,1.54,US,1695073282
145,talnakh,69.4865,88.3972,2.34,100,100,2.59,RU,1695073282
146,twon-brass,4.3151,6.2418,26.16,85,70,3.04,NG,1695073283
147,sena madureira,-9.0656,-68.6569,32.97,43,61,1.46,BR,1695073283
148,shimoda,34.6667,138.95,27.84,80,24,4.01,JP,1695073283
149,lebu,-37.6167,-73.65,8.77,64,1,7.85,CL,1695073283
150,minas de marcona,-15.2119,-75.1103,17.85,65,4,5.89,PE,1695073283
151,vangaindrano,-23.35,47.6,20.46,90,31,1.26,MG,1695073283
152,sao desiderio,-12.3633,-44.9733,27.93,23,35,2.32,BR,1695073283
153,dawei,14.0833,98.2,23.96,93,100,0.95,MM,1695073283
154,zagora,30.3484,-5.8365,30.75,28,55,2.44,MA,1695073283
155,melchor de mencos,17.0686,-89.1522,34.0,59,40,0.0,GT,1695073283
156,alegrete,-29.7831,-55.7919,16.26,90,98,6.61,BR,1695073284
157,kharp,66.8014,65.8081,3.82,97,100,3.13,RU,1695073284
158,boende,-0.2167,20.8667,21.55,97,84,0.61,CD,1695073284
159,newman,37.3138,-121.0208,29.02,30,0,0.78,US,1695073284
160,santa luzia,-19.7697,-43.8514,28.5,41,20,4.12,BR,1695073284
161,bom jesus,-9.0744,-44.3586,30.9,23,4,3.26,BR,1695073284
162,clarence-rockland,45.5501,-75.291,21.38,72,61,2.08,CA,1695073284
163,siracusa,37.0881,15.2792,25.73,55,97,2.22,IT,1695073284
164,sao joao da barra,-21.6403,-41.0511,24.05,76,0,8.05,BR,1695073285
165,magadan,59.5667,150.8,6.68,59,100,3.31,RU,1695073285
166,galle,6.0367,80.217,25.33,86,100,0.91,LK,1695073058
167,yuzhno-kurilsk,44.0306,145.8556,16.83,97,100,1.02,RU,1695073285
168,ilulissat,69.2167,-51.1,1.01,64,20,0.0,GL,1695073285
169,codrington,-38.2667,141.9667,13.0,74,53,5.72,AU,1695073285
170,polyarnyy,69.1989,33.4478,5.46,90,100,2.19,RU,1695073285
171,san antonio de pale,-1.4014,5.6325,24.26,85,40,3.65,GQ,1695073285
172,comodoro rivadavia,-45.8667,-67.5,7.92,36,20,6.69,AR,1695073105
173,stanley,54.868,-1.6985,9.18,88,8,5.98,GB,1695073285
174,la ronge,55.1001,-105.2842,24.12,33,0,4.63,CA,1695073286
175,georgetown,5.4112,100.3354,25.01,97,20,1.54,MY,1695073140
176,mandalgovi,45.7625,106.2708,5.03,83,6,4.36,MN,1695073286
177,egilsstadir,65.2653,-14.3948,10.95,76,100,11.32,IS,1695073286
178,tolanaro,-25.0319,46.9987,21.04,88,20,4.12,MG,1695073286
179,fort bragg,35.139,-79.006,27.17,53,0,1.79,US,1695073018
180,kununurra,-15.7667,128.7333,18.99,82,27,2.57,AU,1695073286
181,port sudan,19.6175,37.2164,31.58,60,33,2.65,SD,1695073286
182,nola,40.922,14.5329,27.74,61,100,0.98,IT,1695073286
183,olinda,-8.0089,-34.8553,25.85,83,75,5.66,BR,1695073287
184,jiuquan,39.7432,98.5174,10.75,41,2,1.88,CN,1695073287
185,muroto-misakicho,33.2833,134.15,26.53,80,9,3.0,JP,1695073287
186,poso,-1.3959,120.7524,24.6,79,16,1.78,ID,1695073287
187,ado-odo,6.6,2.9333,24.38,92,52,0.7,NG,1695073287
188,haiku-pauwela,20.9219,-156.3051,30.01,49,40,9.26,US,1695073287
189,boguchany,58.3814,97.4531,12.42,81,97,1.53,RU,1695073287
190,yorosso,12.3536,-4.7761,23.87,81,41,1.91,ML,1695073287
191,tura,25.5198,90.2201,23.43,95,100,1.82,IN,1695073287
192,bayston hill,52.6764,-2.7722,12.4,87,40,2.57,GB,1695073288
193,greymouth,-42.4667,171.2,12.26,85,63,0.37,NZ,1695073288
194,nieuw amsterdam,5.8833,-55.0833,31.01,66,20,3.09,SR,1695073288
195,burutu,5.3509,5.5076,25.23,87,100,1.23,NG,1695073288
196,suklayin,15.7574,121.5503,25.24,90,60,0.99,PH,1695073288
197,saldanha,-33.0117,17.9442,9.03,85,58,2.57,ZA,1695073288
198,iwanai,42.9744,140.5089,20.26,95,100,1.98,JP,1695073288
199,nizhneudinsk,54.9076,99.0276,8.13,85,69,0.85,RU,1695073289
200,acarau,-2.8856,-40.12,26.09,81,23,7.77,BR,1695073289
201,keene,42.9337,-72.2781,18.42,96,100,1.54,US,1695073289
202,new norfolk,-42.7826,147.0587,15.51,56,76,4.37,AU,1695073289
203,nadi,-17.8,177.4167,28.0,69,20,2.06,FJ,1695073173
204,gargalianoi,37.0667,21.6333,23.53,69,0,1.41,GR,1695073289
205,ravar,31.2656,56.8055,25.76,18,5,1.04,IR,1695073289
206,afaahiti,-17.75,-149.2833,25.93,89,97,6.14,PF,1695073289
207,qaqortoq,60.7167,-46.0333,3.73,64,0,2.21,GL,1695073289
208,vadso,70.0744,29.7487,5.49,87,75,1.03,NO,1695073290
209,funafuti,-8.5243,179.1942,31.0,89,75,6.69,TV,1695073043
210,morondava,-20.2833,44.2833,23.63,71,0,4.91,MG,1695073290
211,crane,31.3974,-102.3501,32.55,27,0,4.62,US,1695073290
212,sur,22.5667,59.5289,29.77,70,100,3.96,OM,1695073290
213,kapuskasing,49.4169,-82.4331,15.05,29,20,3.09,CA,1695073262
214,gamba,-2.65,10.0,23.57,86,97,2.78,GA,1695073290
215,homer,59.6425,-151.5483,12.94,50,0,3.09,US,1695073290
216,faya-largeau,17.9257,19.1043,31.24,11,24,5.08,TD,1695073290
217,andrelandia,-21.7397,-44.3092,21.77,37,4,2.41,BR,1695073291
218,berezovo,63.9381,65.0419,9.42,53,100,2.68,RU,1695073291
219,mafeteng,-29.823,27.2374,9.87,24,0,0.95,LS,1695073291
220,bonthe,7.5264,-12.505,24.85,91,100,3.41,SL,1695073291
221,waiuku,-37.25,174.75,17.61,60,4,2.93,NZ,1695073291
222,chefchaouene,35.1688,-5.2636,17.76,77,15,0.2,MA,1695073291
223,kristiansund,63.1115,7.732,17.03,59,0,3.6,NO,1695073291
224,jagannathpur,22.2333,85.65,23.63,90,100,1.79,IN,1695073291
225,eyl,7.9803,49.8164,25.54,77,20,9.24,SO,1695073291
226,el alto,-4.2714,-81.2147,23.81,73,41,8.66,PE,1695073292
227,nuuk,64.1835,-51.7216,4.34,60,20,2.06,GL,1695073292
228,peniche,39.3558,-9.3811,17.94,90,0,3.55,PT,1695073292
229,miles city,46.4083,-105.8406,31.54,12,0,10.29,US,1695073175
230,harper,4.375,-7.7169,25.63,86,100,4.09,LR,1695073292
231,fort st. john,56.2499,-120.8529,15.94,36,40,11.32,CA,1695073292
232,uryupinsk,50.8047,42.0138,11.45,63,18,0.58,RU,1695073292
233,puro,12.4841,123.3827,26.83,85,95,2.1,PH,1695073292
234,kapa'a,22.0752,-159.319,29.18,68,40,6.69,US,1695073178
235,mogocha,53.7333,119.7667,-1.64,89,24,2.03,RU,1695073292
236,atafu village,-8.5421,-172.5159,28.66,76,9,6.96,TK,1695073292
237,uacu cungo,-11.3634,15.1208,19.56,80,57,1.39,AO,1695073293
238,port elizabeth,-33.918,25.5701,14.16,82,75,3.09,ZA,1695073293
239,fort-shevchenko,44.5086,50.263,19.74,65,37,7.05,KZ,1695073293
240,soure,-0.7167,-48.5233,27.36,74,7,5.52,BR,1695073293
241,kodiak,57.79,-152.4072,11.73,58,0,11.32,US,1695073293
242,walvis bay,-22.9575,14.5053,13.94,82,37,3.09,NA,1695073293
243,puerto baquerizo moreno,-0.9,-89.6,26.55,74,75,5.14,EC,1695073293
244,ca mau,9.1769,105.15,25.22,89,100,1.42,VN,1695073293
245,lompoc,34.6391,-120.4579,28.72,72,75,6.17,US,1695073293
246,mount isa,-20.7333,139.5,11.87,66,40,2.06,AU,1695073293
247,hithadhoo,-0.6,73.0833,28.04,76,100,6.52,MV,1695073294
248,puerto armuelles,8.2833,-82.8667,27.27,72,100,0.45,PA,1695073097
249,brookings,44.3114,-96.7984,28.19,44,0,3.09,US,1695073204
250,dongola,19.1667,30.4833,32.06,16,62,5.05,SD,1695073294
251,harstad,68.799,16.5293,8.78,97,100,3.58,NO,1695073294
252,holualoa,19.6228,-155.9522,28.21,76,40,5.14,US,1695073294
253,ovalle,-30.5983,-71.2003,21.06,36,100,2.21,CL,1695073057
254,novyy urgal,51.0736,132.5642,11.17,95,100,1.66,RU,1695073294
255,kashgar,39.4547,75.9797,20.56,40,20,0.0,CN,1695073294
256,bang saphan,11.2126,99.5117,24.73,88,100,1.76,TH,1695073295
257,yemetsk,63.4721,41.7941,3.6,94,58,2.39,RU,1695073295
258,luderitz,-26.6481,15.1594,14.22,75,0,6.31,NA,1695073295
259,sept-iles,50.2001,-66.3821,15.03,85,100,3.09,CA,1695073295
260,ust-nera,64.5667,143.2,0.97,87,84,2.63,RU,1695073295
261,constantia,44.1833,28.65,16.38,63,0,2.08,RO,1695073295
262,mantua,45.1667,10.7833,21.58,86,60,1.44,IT,1695073296
263,whitecourt,54.1502,-115.6855,15.58,38,40,5.66,CA,1695073296
264,pervomayskiy,53.2485,40.2871,16.72,58,100,0.47,RU,1695073296
265,vilyuchinsk,52.9306,158.4028,4.15,60,12,1.21,RU,1695073296
266,mana,5.6592,-53.7767,25.42,90,53,2.75,GF,1695073296
267,dauphin,51.1494,-100.0502,26.08,44,0,4.63,CA,1695073297
268,nago,26.5881,127.9761,28.47,83,7,2.24,JP,1695073297
269,slave lake,55.2834,-114.769,15.99,44,75,10.29,CA,1695073297
270,nemuro,43.3236,145.575,16.49,97,100,2.24,JP,1695073297
271,barra do garcas,-15.89,-52.2567,34.32,33,0,1.54,BR,1695073108
272,vershino-darasunskiy,52.35,115.5167,1.9,88,80,2.37,RU,1695073298
273,barghat,22.0333,79.7167,22.42,88,58,1.6,IN,1695073298
274,hailar,49.2,119.7,5.46,89,8,2.71,CN,1695073298
275,jayapura,-2.5333,140.7,25.66,90,100,2.23,ID,1695073298
276,maintirano,-18.0667,44.0167,25.28,80,79,2.48,MG,1695073298
277,dolores,-36.3132,-57.6792,8.87,65,22,4.58,AR,1695073298
278,vilyuysk,63.7553,121.6247,-3.27,96,26,2.04,RU,1695073298
279,novodvinsk,64.4165,40.8122,3.0,94,21,2.33,RU,1695073299
280,dampit,-8.2116,112.7493,18.61,96,36,1.74,ID,1695073299
281,callao,-12.0667,-77.15,19.16,82,100,6.69,PE,1695073299
282,chui,-33.6971,-53.4616,12.63,91,100,5.8,UY,1695073299
283,aytos,42.7,27.25,17.68,81,2,2.32,BG,1695073299
284,wellington,-41.2866,174.7756,15.59,77,40,11.32,NZ,1695073037
285,ola,59.5833,151.2833,6.97,59,100,2.45,RU,1695073299
